const unsigned short Etterna[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147,
 0x28A3, 0x0000, 0x4987, 0xA371, 0x9B0F, 0x930F, 0x930F, 0x930F, 0x930F, 0x930F, 0x930F, 0x930F, 0x9B0F, 0xA371, 0x4987, 0x0000,
 0x28A4, 0x5968, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x2083,
 0x0000, 0x4987, 0xA351, 0x9B30, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x9B30, 0xA350, 0x51A8,
 0x0000, 0x2883, 0x5948, 0x1842, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x28A3, 0x0000,
 0x4987, 0xA351, 0x9B0F, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x9B30, 0xA351,
 0x4967, 0x0000, 0x28A4, 0x5948, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1041, 0x5148, 0x28A3, 0x0000, 0x4987,
 0xA351, 0x9B0F, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x9B0F,
 0xA351, 0x4987, 0x0000, 0x28A3, 0x5968, 0x1842, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x2083, 0x0000, 0x4987, 0xA350,
 0x9B0F, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF,
 0x92EF, 0xA351, 0x4967, 0x0000, 0x28A3, 0x5968, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5948, 0x28A3, 0x0000, 0x4967, 0xA350, 0x9B0F,
 0x92EE, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF, 0x92EF,
 0x92EE, 0x9B0F, 0xA330, 0x4988, 0x0000, 0x28A3, 0x5948, 0x1842, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x2083, 0x0000, 0x4987, 0xA330, 0x930F, 0x92CE,
 0x92EE, 0x92EE, 0x92EE, 0x92EE, 0x92EE, 0x92EE, 0x92EE, 0x92EE, 0x92EE, 0x92EE, 0x92EE, 0x92EE, 0x92EE, 0x92EE, 0x92EE, 0x92EE,
 0x92EE, 0x92CE, 0x9B0F, 0xA330, 0x4987, 0x0000, 0x2883, 0x5948, 0x1842, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x28A4, 0x0000, 0x4967, 0xA330, 0x92EF, 0x92CE, 0x92CE,
 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE,
 0x92CE, 0x92CE, 0x92CE, 0x92EF, 0xA330, 0x4967, 0x0000, 0x28A4, 0x5968, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1041, 0x5147, 0x2083, 0x0000, 0x4967, 0xA330, 0x92EF, 0x8ACE, 0x92CE, 0x92CE,
 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE, 0x92CE,
 0x92CE, 0x92CE, 0x92CE, 0x8ACE, 0x92EF, 0xA330, 0x4967, 0x0000, 0x2883, 0x5948, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x28A3, 0x0000, 0x4967, 0xA330, 0x92EF, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE,
 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE,
 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x92EF, 0xA330, 0x4967, 0x0000, 0x28A4, 0x5968, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1841, 0x5147, 0x2883, 0x0000, 0x4967, 0xA310, 0x92EF, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE,
 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE,
 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x8ACE, 0x92EF, 0x9B10, 0x4967, 0x0000, 0x2883, 0x5948, 0x1842, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x28A3, 0x0000, 0x4967, 0x9B10, 0x92CE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE,
 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE,
 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x92EF, 0x9B10, 0x4147, 0x0000, 0x28A4, 0x5948, 0x1041, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1041, 0x5148, 0x28A3, 0x0000, 0x4967, 0x9B10, 0x92CF, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE,
 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE,
 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x92CE, 0xA310, 0x4967, 0x0000, 0x28A3, 0x5968, 0x1842, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1842, 0x5147, 0x2083, 0x0000, 0x4967, 0x9B10, 0x92CE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE,
 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE,
 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8ACE, 0x9B10, 0x4147, 0x0000, 0x28A3, 0x5968, 0x1041,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1842, 0x5948, 0x28A3, 0x0000, 0x4147, 0x9AF0, 0x92CE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE,
 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE,
 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x92CE, 0x9AEF, 0x4967, 0x0000, 0x28A3, 0x5968,
 0x1862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842,
 0x5147, 0x2083, 0x0000, 0x4967, 0x9AEF, 0x92AE, 0x8A8E, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE,
 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE,
 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8AAE, 0x8A8E, 0x92CE, 0x9AEF, 0x4147, 0x0000, 0x28A3,
 0x5948, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5148,
 0x28A3, 0x0000, 0x4147, 0x9AEF, 0x8AAE, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D,
 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D,
 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x92AE, 0x9AEF, 0x4147, 0x0000,
 0x28A4, 0x5968, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x2083,
 0x0000, 0x4967, 0x9AEF, 0x8AAE, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D,
 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D,
 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8AAE, 0x9AEF, 0x4146,
 0x0000, 0x2083, 0x5948, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x28A3, 0x0000,
 0x4147, 0x9AEF, 0x8AAE, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D,
 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D,
 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8AAE, 0x9ACF,
 0x4147, 0x0000, 0x28A4, 0x5968, 0x1042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x2083, 0x0000, 0x4147,
 0x9ACF, 0x8AAE, 0x828D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D,
 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D,
 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x828D, 0x92AE,
 0x92CF, 0x4947, 0x0000, 0x28A3, 0x5948, 0x1862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x28A3, 0x0000, 0x4146, 0x9ACF,
 0x8A8E, 0x826D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D,
 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D,
 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x8A8D, 0x826D,
 0x8AAE, 0x9ACF, 0x4126, 0x0000, 0x28A4, 0x5948, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1041, 0x5147, 0x2883, 0x0000, 0x4146, 0x9ACF, 0x8A8E,
